"","Rank","Team Name","Acronym","Slug","Rank Score","Region","Team ID"
"267",267,"Pentanet.GG","PGG","pentanetgg",0.232946659062798,"LCO","103535282124208038"
"268",268,"Cryptova","OVA","cryptova",0.222560425314954,"HITPOINT_MASTERS","107179722233063345"
"269",269,"Eternal Fire","EF","eternal-fire",0.221986943084624,"TURKIYE-SAMPIYONLUK-LIGI","110492173877838150"
"270",270,"9z Gaming","9Z","9z-gaming",0.220993921101188,NA,"107598651997213225"
"271",271,"Boavista F.C","BFC","boavista-fc",0.219820407569184,"LIGA_PORTUGUESA","105594163014588871"
"272",272,"Osaka","OSK","osaka",0.217760560423842,"NORTH_REGIONAL_LEAGUE","108319257932089006"
"273",273,"3BL Esports","3BL","ebl-esports",0.216510199534255,"ARABIAN_LEAGUE","109696138543579708"
"274",274,"NASR ESPORTS","NASR","nasr-esports",0.210681286779189,"TURKIYE-SAMPIYONLUK-LIGI","105536643047197642"
"275",275,"Cruzados Esports","UC","cruzados-esports",0.206560641825477,NA,"107598982142057588"
"276",276,"Hell Zerolag Esports","HELL","zerolag-esports",0.206473571971019,"GREEK_LEGENDS","105521293297166647"
"277",277,"FENNEL","FL","fennel",0.204499225165255,"LJL-JAPAN","109668849651338559"
"278",278,"FUT ESPORTS","FUT","fut-team",0.202742703357876,"TURKIYE-SAMPIYONLUK-LIGI","109669678317817381"
"279",279,"MAGAZA","MGZ","magaza",0.201159928376707,"ESPORTS_BALKAN_LEAGUE","109697683685398040"
"280",280,"Golden Guardians Challengers","GG","gg-academy",0.20098947504997,NA,"99566405129589291"
"281",281,"Fukuoka SoftBank HAWKS gaming","SHG","fukuoka-softbank-hawks-gaming",0.200610395194364,"LJL-JAPAN","103535282119620510"
"282",282,"Info Yatırım Aurora Akademi","AUR","info-yatrm-aurora-akademi",0.197098100432222,NA,"103535282146169523"
"283",283,"War Legion Esports","WLE","war-legion-esports",0.195595811887017,NA,"109631614501223948"
"284",284,"Team Phantasma","TP","team-phantasma",0.192223367330115,"GREEK_LEGENDS","105521637552587612"
"285",285,"Wild Panthers Esports","WPE","wild-panther-esports",0.191922129359606,"GREEK_LEGENDS","107067065368380132"
"286",286,"Barcelona BG","BBG","barcelona-bg",0.189044661110664,NA,"109698026697016325"
"287",287,"Panathinaikos Esports","PAO","panathinaikos-esports",0.183905778451694,"GREEK_LEGENDS","108078422885368642"
"288",288,"Atheris Esports","ATH","atheris-esports",0.179427533505569,NA,"107581206998502078"
"289",289,"Spectacled Bears","SB","spectacled-bears",0.176102786193322,"SOUTH_REGIONAL_LEAGUE","107582641798795198"
"290",290,"Beşiktaş","BJK","besiktas",0.17527300379407,"TURKIYE-SAMPIYONLUK-LIGI","103495716886587312"
"291",291,"Papara SuperMassive ","SUP","papara-supermassive-blaze",0.175149763249819,"TURKIYE-SAMPIYONLUK-LIGI","99566406064558732"
"292",292,"Crest Gaming Act","CGA","crest-gaming-act",0.173170795303881,"LJL-JAPAN","101428372603715124"
"293",293,"Dark Passage","DP","dark-passage",0.172131713945315,"TURKIYE-SAMPIYONLUK-LIGI","99566406065437842"
"294",294,"Sengoku Gaming","SG","sengoku-gaming",0.169287684330508,"LJL-JAPAN","101428372605353526"
"295",295,"Anc Outplayed","OP","anc-outplayed",0.167140688575514,"PG_NATIONALS","105537149834356301"
"296",296,"TSM Challengers","TSM","tsm-academy",0.165261386118274,NA,"99566405127798575"
"297",297,"Axolotl Esports","AXL","axolotl",0.164247433683694,"PG_NATIONALS","105537226118106446"
"298",298,"DREN Esports","DREN","dren-esports",0.163142497438668,"PG_NATIONALS","107648168744912288"
"299",299,"Inside Games","ING","inside-games",0.160996272699899,"HITPOINT_MASTERS","105593161016793151"
"300",300,"Aguilas Doradas","AD","aguilas-doradas",0.158711520931726,NA,"108319669531442279"
"301",301,"Vertex ESC","VTX","vertex-esc",0.15815874927604,"LCO","110383487456480967"
"302",302,"Triple Esports","TE","triple-esports",0.158129758378727,"ARABIAN_LEAGUE","109695924147263860"
"303",303,"GALAKTICOS Akademi","GAL","galakticos-akademi",0.158071695328424,NA,"103535282148790975"
"304",304,"Genbu Gaming","GNGG","genbu-gaming",0.157259370614457,NA,"109698030312834058"
"305",305,"AXIZ","AXZ","axiz",0.153443239313376,"LJL-JAPAN","101428372607057464"
"306",306,"GALAKTICOS","GAL","galakticos",0.150587281327427,"TURKIYE-SAMPIYONLUK-LIGI","99566406066182955"
"307",307,"Ground Zero","GZ","ground-zero",0.140822310857202,"LCO","109675490370327425"
"308",308,"ENEMI3S","NM3","enemi3s",0.140313372179567,"PG_NATIONALS","109749493607708438"
"309",309,"Rebirth Esports","RBT","rebirth-esports",0.136672725644512,NA,"107599174108436104"
"310",310,"Burning Core","BC","burning-core",0.132453906418339,"LJL-JAPAN","101428372598668846"
"311",311,"Skull Cracker Clan","SKC","skull-cracker-clan",0.124542433297293,NA,"107582181197106556"
"312",312,"5 Ronin Akademi","5R","5-ronin-akademi",0.114297087954404,NA,"103535282113853330"
"313",313,"Newell's Esports","NOB","newells-esports",0.108393939771531,NA,"109674808371974726"
"314",314,"Kanga Esports","KNG","kanga-esports",0.09907935735575,"LCO","107437032053655867"
"315",315,"CrowCrowd Moscow","CC","crowcrowd-moscow",0.0938606147533282,"LCL","103963753080578719"
"316",316,"Stone Movistar","STM","stone-movistar",0.0734058800504003,NA,"107598704067400262"
"317",317,"Reven Esports","RVN","reven-esports",0.0651931188572373,NA,"109631541326560210"
"318",318,"V3 Esports","V3","v3-esports",0.0635300603989607,"LJL-JAPAN","101428372602011186"
"319",319,"Vega Squadron","VEG","vega-squadron",0.0417660458472169,"LCL","101978171843206569"
"320",320,"Vandals Esports","VAN","vandals-esports",0.0307399407497883,NA,"107581761958954646"
"321",321,"CTRL PLAY Team","CPT","ctrl-play-team",0,"LCL","105663527959374033"
